sample_idx,combination,value,order,feature_names,feature_names_str
0,(),0.3012032335161107,0,(),baseline
0,"(0,)",0.026516462649143077,1,"('sepal length (cm)',)",sepal length (cm)
0,"(1,)",0.006764461720845713,1,"('sepal width (cm)',)",sepal width (cm)
0,"(2,)",0.2836241201145141,1,"('petal length (cm)',)",petal length (cm)
0,"(3,)",0.2762077187123696,1,"('petal width (cm)',)",petal width (cm)
0,"(0, 1)",0.0007449176414607188,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
0,"(0, 2)",0.005724643788112736,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
0,"(0, 3)",0.0054472627389519825,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
0,"(1, 2)",0.0011524236605090802,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
0,"(1, 3)",0.002113749457878378,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
0,"(2, 3)",0.06690110145115308,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
1,(),0.3012032335161107,0,(),baseline
1,"(0,)",0.04140874670009489,1,"('sepal length (cm)',)",sepal length (cm)
1,"(1,)",-0.021525421563808392,1,"('sepal width (cm)',)",sepal width (cm)
1,"(2,)",-0.05628626474097642,1,"('petal length (cm)',)",petal length (cm)
1,"(3,)",-0.06463792946029955,1,"('petal width (cm)',)",petal width (cm)
1,"(0, 1)",-0.024930689882578426,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
1,"(0, 2)",-0.008050354109239738,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
1,"(0, 3)",-0.008706015037027764,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
1,"(1, 2)",-0.018808501979311592,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
1,"(1, 3)",-0.012652988201329252,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
1,"(2, 3)",-0.10946995467288193,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
2,(),0.3012032335161107,0,(),baseline
2,"(0,)",-0.0002663545345618287,1,"('sepal length (cm)',)",sepal length (cm)
2,"(1,)",0.010407143024142888,1,"('sepal width (cm)',)",sepal width (cm)
2,"(2,)",-0.12484416989890026,1,"('petal length (cm)',)",petal length (cm)
2,"(3,)",-0.0885031639217867,1,"('petal width (cm)',)",petal width (cm)
2,"(0, 1)",-0.003811844438801866,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
2,"(0, 2)",-0.04728353556081817,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
2,"(0, 3)",-0.01852316773763142,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
2,"(1, 2)",-4.663618265264869e-05,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
2,"(1, 3)",-0.003225827817618608,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
2,"(2, 3)",-0.013470825146374387,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
3,(),0.3012032335161107,0,(),baseline
3,"(0,)",0.030744181378039172,1,"('sepal length (cm)',)",sepal length (cm)
3,"(1,)",0.003759577862842191,1,"('sepal width (cm)',)",sepal width (cm)
3,"(2,)",0.2967089018352958,1,"('petal length (cm)',)",petal length (cm)
3,"(3,)",0.2641004181149397,1,"('petal width (cm)',)",petal width (cm)
3,"(0, 1)",0.0031922399326948054,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
3,"(0, 2)",-0.0006648436100294691,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
3,"(0, 3)",0.003249150572292611,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
3,"(1, 2)",0.0028279087423313445,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
3,"(1, 3)",0.0020177489112785216,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
3,"(2, 3)",0.06319226824643498,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
4,(),0.3012032335161107,0,(),baseline
4,"(0,)",0.018283241844718117,1,"('sepal length (cm)',)",sepal length (cm)
4,"(1,)",0.006937195264453147,1,"('sepal width (cm)',)",sepal width (cm)
4,"(2,)",0.17231452361990446,1,"('petal length (cm)',)",petal length (cm)
4,"(3,)",0.2747629772034274,1,"('petal width (cm)',)",petal width (cm)
